id,question,answers,best_answer,best_answer_index
56,Γιατί το μπαλόνι μπορεί να αιωρείται;,"Α. ""Γιατί ο αέρας που περιέχει έχει μικρότερη πίεση από τον εξωτερικό αέρα της ατμόσφαιρας.""

Β. ""Γιατί ο αέρας που περιέχει έχει μεγαλύτερη πίεση από τον εξωτερικό αέρα της ατμόσφαιρας.""",Γιατί ο αέρας που περιέχει έχει μεγαλύτερη πίεση από τον εξωτερικό αέρα της ατμόσφαιρας.,Β
57,"Μετά την είσοδο στον ορθόδοξο ναό, ο επισκέπτης","Α. ""στράφηκε δεξιά για να ανάψει ένα κερί. Στη συνέχεια κοίταξε προς τ' αριστερά για να θαυμάσει το τέμπλο του ιερού.""

Β. ""στράφηκε αριστερά για να ανάψει ένα κερί. Στη συνέχεια κοίταξε προς τα δεξιά για να θαυμάσει το τέμπλο του ιερού.""",στράφηκε δεξιά για να ανάψει ένα κερί. Στη συνέχεια κοίταξε προς τ' αριστερά για να θαυμάσει το τέμπλο του ιερού.,Α
58,Ένα μπαλόνι δεν έχει ενιαίο χρώμα σε όλα τα σημεία του,"Α. ""επειδή το σχήμα του στα επιμέρους τμήματά του διαφέρει.""

Β. ""επειδή η πίεση του αέρα στα επιμέρους τμήματά του διαφέρει.""",επειδή η πίεση του αέρα στα επιμέρους τμήματά του διαφέρει.,Β
59,Ένα κομμάτι πλαστελίνη έχει περισσότερες πιθανότητες να επιπλεύσει στο νερό,"Α. ""εάν είναι κούφιο.""

Β. ""εάν δεν είναι κούφιο.""",εάν είναι κούφιο.,Α
60,Μία ημέρα με δυνατό μελτέμι ξεσπά πυρκαγιά στο κέντρο μεγάλης χορτολιβαδικής έκτασης στην οποία η επιφάνεια του εδάφους δεν παρουσιάζει ιδιαίτερες εξάρσεις.,"Α. ""Οι πυροσβέστες αποφασίζουν να προσεγγίσουν τη φωτιά από το νότο.""

Β. ""Οι πυροσβέστες αποφασίζουν να προσεγγίσουν τη φωτιά από το βορρά.""",Οι πυροσβέστες αποφασίζουν να προσεγγίσουν τη φωτιά από το βορρά.,Β
61,"Για την ανάσχεση μιας έρπουσας πυρκαγιάς, χρησιμοποείται η μέθοδος του «αντιπυρός». Σύμφωνα με αυτή τη μέθοδο, μια ελεγχόμενη γραμμή φωτιάς, αρκετά μπροστά από το κύριο μέτωπο, καίει με κατεύθυνση προς την επερχόμενη πυρκαγιά. Πώς ακριβώς αυτή η τακτική σταματά φυσικά την κύρια φωτιά;","Α. ""Το αντιπύρ καταναλώνει το διαθέσιμο οξυγόνο στην πορεία της κύριας πυρκαγιάς. Ως αποτέλεσμα το κύριο μέτωπο στερείται οξυγόνου, ενός από τα τρία στοιχεία του «τριγώνου της φωτιάς», και έτσι σβήνει ή επιβραδύνεται δραματικά.""

Β. ""Το αντιπύρ καταναλώνει την καύσιμη ύλη στην πορεία της κύριας πυρκαγιάς. Ως αποτέλεσμα το κύριο μέτωπο στερείται καύσιμης ύλης, ενός από τα τρία στοιχεία του «τριγώνου της φωτιάς», και έτσι σβήνει ή επιβραδύνεται δραματικά.""","Το αντιπύρ καταναλώνει την καύσιμη ύλη στην πορεία της κύριας πυρκαγιάς. Ως αποτέλεσμα το κύριο μέτωπο στερείται καύσιμης ύλης, ενός από τα τρία στοιχεία του «τριγώνου της φωτιάς», και έτσι σβήνει ή επιβραδύνεται δραματικά.",Β
62,Με ποιο μέρος της μουριάς τρέφονται οι μεταξοσκώληκες στη σηροτροφία;,"Α. ""Με τους καρπούς.""

Β. ""Με τα φύλλα.""",Με τα φύλλα.,Β
63,"Ένας πυροσβέστης βρίσκεται μπροστά από κτήριο στο οποίο φλέγεται ο δεύτερος όροφος. Ο κάθε όροφος του κτηρίου έχει ύψος 4 μέτρα. Ο πυροσβέστης έχει δύο ολκωτές κλίμακες τριπλής ανάπτυξης. Η πρώτη κλίμακα αποτελείται από κλιμάκια περίπου 3,50 μέτρων. Η δεύτερη κλίμακα αποτελείται από κλιμάκια περίπου 5,50 μέτρων.","Α. ""Η μικρότερη κλίμακα που μπορεί να χρησιμοποιήσει ο πυροσβέστης είναι η πρώτη.""

Β. ""Η μικρότερη κλίμακα που μπορεί να χρησιμοποιήσει ο πυροσβέστης είναι η δεύτερη.""",Η μικρότερη κλίμακα που μπορεί να χρησιμοποιήσει ο πυροσβέστης είναι η πρώτη.,Α
64,Σε τι υλικό αναρριχώνται οι μεταξοσκώληκες για να πλέξουν το κουκούλι στη σηροτροφία;,"Α. ""Σε φυσικά κλαδιά.""

Β. ""Σε φυσικά ή τεχνητά κλαδιά.""",Σε φυσικά ή τεχνητά κλαδιά.,Β
65,"Η Ευρωπαϊκή Συμφωνία για τις Διεθνείς Οδικές Μεταφορές Επικίνδυνων Εμπορευμάτων (Συμφωνία ADR) προβλέπει ότι τα οχήματα που μεταφέρουν επικίνδυνες ύλες πρέπει να φέρουν τουλάχιστον δύο ορθογώνιες αντανακλαστικές πινακίδες σε πορτοκαλί χρώμα, μία στο εμπρόσθιο και μία στο οπίσθιο μέρος του οχήματος. Οι πορτοκαλί αυτές πινακίδες αποτελούνται από δύο μέρη.","Α. ""Στο επάνω μέρος αναγράφεται ο αριθμός αναγνώρισης κινδύνου που ενέχει η ουσία που μεταφέρει το όχημα. Στο κάτω μέρος αναγράφεται ο αριθμός αναγνώρισης της ουσίας που μεταφέρει το όχημα.""

Β. ""Στο επάνω μέρος αναγράφεται ο αριθμός αναγνώρισης της ουσίας που μεταφέρει το όχημα. Στο κάτω μέρος αναγράφεται ο αριθμός αναγνώρισης κινδύνου που ενέχει η ουσία που μεταφέρει το όχημα.""",Στο επάνω μέρος αναγράφεται ο αριθμός αναγνώρισης κινδύνου που ενέχει η ουσία που μεταφέρει το όχημα. Στο κάτω μέρος αναγράφεται ο αριθμός αναγνώρισης της ουσίας που μεταφέρει το όχημα.,Α
66,"Στη σηροτροφία, αναπίνηση είναι η διαδικασία κατά την οποία","Α. ""ξετυλίγεται η κλωστή από το κουκούλι και τυλίγεται σε ανέμες.""

Β. ""ξετυλίγεται η κλωστή από το κουκούλι και τυλίγεται σε κουβάρι.""",ξετυλίγεται η κλωστή από το κουκούλι και τυλίγεται σε ανέμες.,Α
67,"Οι πυρκαγιές χωρίζονται σε τέσσερις βασικές κατηγορίες ανάλογα με τη φύση της καύσιμης ύλης (στερεά καύσιμα, υγρά καύσιμα, αέρια καύσιμα και εύφλεκτα μέταλλα).","Α. ""Σε μια πυρκαγιά της πρώτης κατηγορίας πρέπει να χρησιμοποιηθεί πυροσβεστήρας ξηράς σκόνης ή διοξειδίου του άνθρακα, ενώ σε μια πυρκαγιά της τρίτης κατηγορίας μπορεί να χρησιμοποιηθεί νερό.""

Β. ""Σε μια πυρκαγιά της πρώτης κατηγορίας μπορεί να χρησιμοποιηθεί νερό, ενώ σε μια πυρκαγιά της τρίτης κατηγορίας πρέπει να χρησιμοποιηθεί πυροσβεστήρας ξηράς σκόνης ή διοξειδίου του άνθρακα.""","Σε μια πυρκαγιά της πρώτης κατηγορίας μπορεί να χρησιμοποιηθεί νερό, ενώ σε μια πυρκαγιά της τρίτης κατηγορίας πρέπει να χρησιμοποιηθεί πυροσβεστήρας ξηράς σκόνης ή διοξειδίου του άνθρακα.",Β
68,"Για να φύγει η κόλλα από το μεταξωτό νήμα,","Α. ""πρέπει να βραστεί καλά σε καυτό νερό, σαπούνι και σόδα.""

Β. ""πρέπει να εμβαπτιστεί σε νερό, σαπούνι και σόδα.""","πρέπει να βραστεί καλά σε καυτό νερό, σαπούνι και σόδα.",Α
69,Δεν πρέπει να γίνεται καύση ξερών χόρτων και κλαδιών,"Α. ""κατά τους φθινοπωρινούς μηνες.""

Β. ""κατά τους θερινούς μήνες.""",κατά τους θερινούς μήνες.,Β
70,"Στημόνι είναι το σύνολο των ινών υψηλής ποιότητας, ίδιου μήκους, οι οποίες","Α. ""τεντώνονται και δένονται παράλληλα στις επάνω και κάτω ράβδους του αργαλειού.""

Β. ""τεντώνονται και δένονται κάθετα στις επάνω και κάτω ράβδους του αργαλειού.""",τεντώνονται και δένονται παράλληλα στις επάνω και κάτω ράβδους του αργαλειού.,Α
71,Πώς φτιάχνουν μόνοι τους πηλό οι παραδοσιακοί αγγειοπλάστες;,"Α. ""Τον ξεχώνουν από το χώμα, τον κοπανούν να γίνει ψιλός, τον πλένουν και τέλος τον κοσκινίζουν.""

Β. ""Τον ξεχώνουν από το χώμα, τον κοπανούν να γίνει ψιλός και τέλος τον κοσκινίζουν.""","Τον ξεχώνουν από το χώμα, τον κοπανούν να γίνει ψιλός και τέλος τον κοσκινίζουν.",Β
72,"Ως προφύλαξη για πιθανή πυρκαγιά,","Α. ""κλαδέψτε τα ξερά κλαδιά από τα δένδρα και τους θάμνους.""

Β. ""όλα τα κλαδιά από τα δένδρα και τους θάμνους.""",κλαδέψτε τα ξερά κλαδιά από τα δένδρα και τους θάμνους.,Α
73,Πού στερεώνεται το στημόνι του κάθετου αργαλειού;,"Α. ""Πάνω σε μία τάβλα.""

Β. ""Πάνω σε δύο ράβδους.""",Πάνω σε δύο ράβδους.,Β
74,"Για λόγους ασφαλείας, τα καλύμματα στις καμινάδες και τους αεραγωγούς του σπιτιού","Α. ""είναι προτιμότερο να φτιάχνονται από πλαστικό.""

Β. ""είναι προτιμότερο να φτιάχνονται από μέταλλο.""",είναι προτιμότερο να φτιάχνονται από μέταλλο.,Β
75,Η ύφανση στον κάθετο αργαλειό γίνεται,"Α. ""από επάνω προς τα κάτω.""

Β. ""από κάτω προς τα επάνω.""",από κάτω προς τα επάνω.,Β
76,"Σε περίπτωση πυρκαγιάς,","Α. ""μαζέψτε τις τέντες στα μπαλκόνια.""

Β. ""μαζέψτε τις μάνικες στα μπαλκόνια.""",μαζέψτε τις τέντες στα μπαλκόνια.,Α
77,"Σε σχήμα είναι τυλιγμένο το κουβάρι με το νήμα του κάθετου αργαλειού, ώστε να μην μπλέκεται;","Α. ""Είναι τυλιγμένο σε σχήμα οχταριού.""

Β. ""Είναι τυλιγμένο σε σχήμα σφαιρικό.""",Είναι τυλιγμένο σε σχήμα οχταριού.,Α
78,"Ένα ξένο σώμα στο αυτί μπορεί να προκαλέσει πόνο, μείωση της ακοής, τραυματισμό του ακουστικού τυμπάνου και του ακουστικού πόρου. Αντιμετωπίζουμε το πρόβλημα ως εξής:","Α. ""Γυρνάμε το κεφάλι έτσι ώστε το αυτί που βρίσκεται το ξένο σώμα να είναι προς τα κάτω, τραβώντας το λοβό του αυτιού προς τα πίσω και κάτω. Αν πρόκειται για έντομο που πετάει, γυρνάμε το κεφάλι έτσι ώστε το αυτί στο οποίο βρίσκεται το έντομο να είναι προς τα πάνω.""

Β. ""Γυρνάμε το κεφάλι έτσι ώστε το αυτί που βρίσκεται το ξένο σώμα να είναι προς τα πάνω, τραβώντας το λοβό του αυτιού προς τα μπρος και πάνω. Αν πρόκειται για έντομο που πετάει, γυρνάμε το κεφάλι έτσι ώστε το αυτί στο οποίο βρίσκεται το έντομο να είναι προς τα κάτω.""","Γυρνάμε το κεφάλι έτσι ώστε το αυτί που βρίσκεται το ξένο σώμα να είναι προς τα κάτω, τραβώντας το λοβό του αυτιού προς τα πίσω και κάτω. Αν πρόκειται για έντομο που πετάει, γυρνάμε το κεφάλι έτσι ώστε το αυτί στο οποίο βρίσκεται το έντομο να είναι προς τα πάνω.",Α
79,"Τα μιτάρια στον αργαλειό προέρχονται από το δέσιμο με θηλιά δύο νημάτων, εκ των οποίων,","Α. ""το ένα βρίσκεται στο επάνω μέρος και το άλλο στο κάτω μέρος, ενώ έχει ίδιο σχήμα, μέγεθος και δέσιμο με το πρώτο.""

Β. ""το ένα βρίσκεται στο επάνω μέρος και το άλλο στο κάτω μέρος, ενώ διαφέρει σε σχήμα, μέγεθος και δέσιμο με το πρώτο.""","το ένα βρίσκεται στο επάνω μέρος και το άλλο στο κάτω μέρος, ενώ έχει ίδιο σχήμα, μέγεθος και δέσιμο με το πρώτο.",Α
80,"Σε περίπτωση δήγματος από δηλητηριώδες φίδι σε άκρο του σώματος και παρουσίας συμπτωμάτων όπως εμετός, ζάλη, αδυναμία κ.λπ., το θύμα πρέπει να διακομιστεί στο νοσοκομείο.","Α. ""Επίσης, ένα από τα μέτρα αντιμετώπισης είναι η ακινητοποίηση του άκρου πάνω από το ύψος της καρδιάς.""

Β. ""Επίσης, ένα από τα μέτρα αντιμετώπισης είναι η ακινητοποίηση του άκρου κάτω από το ύψος της καρδιάς.""","Επίσης, ένα από τα μέτρα αντιμετώπισης είναι η ακινητοποίηση του άκρου κάτω από το ύψος της καρδιάς.",Β
81,Σκοπός της χρήσης αδραχτιών είναι,"Α. ""να μην αφήσουν τα νήματα του αργαλειού να αλλάξουν κατεύθυνση.""

Β. ""να μην αφήσουν τα νήματα του αργαλειού να μπερδευτούν.""",να μην αφήσουν τα νήματα του αργαλειού να μπερδευτούν.,Β
82,Το χτένι του αργαλειού είναι ένα σύστημα,"Α. ""από σχισμές, που εμφανίζονται κάθετα και στα δύο άκρα και σχηματίζουν ένα σχήμα σαν χτένα.""

Β. ""από εξογκώματα, που εμφανίζονται κάθετα και στα δύο άκρα και σχηματίζουν ένα σχήμα σαν χτένα.""","από σχισμές, που εμφανίζονται κάθετα και στα δύο άκρα και σχηματίζουν ένα σχήμα σαν χτένα.",Α
83,"Η καστανιά είναι φυλλοβόλο και αιωνόβιο δέντρο,","Α. ""με μεγάλα πριονωτά φύλλα και δυνατό κορμό.""

Β. ""με μεγάλα λοβώδη φύλλα και δυνατό κορμό.""",με μεγάλα πριονωτά φύλλα και δυνατό κορμό.,Α
84,"Με τη βοήθεια της σαΐτας, το νήμα του υφαδιού","Α. ""μπαίνει στο στόμα των στημονιών.""

Β. ""τυλίγεται γύρω από το στόμα των στημονιών.""",μπαίνει στο στόμα των στημονιών.,Α
85,Οι χορευτές στον καλαματιανό χορό,"Α. ""πιάνονται από τα χέρια.""

Β. ""πιάνονται από τους ώμους.""",πιάνονται από τα χέρια.,Α
86,Το κλασικό ρόφημα χαμομηλιού για επίδεση τραύματος και επούλωσης παρασκευάζεται,"Α. ""από καυτό νερό και φύλλα χαμομηλιού.""

Β. ""από καυτό νερό και άνθη χαμομηλιού.""",από καυτό νερό και άνθη χαμομηλιού.,Β
87,Πάνω στο νήμα πλεξίματος αναγράφεται,"Α. ""το σχήμα βελόνας που πρέπει να χρησιμοποιηθεί.""

Β. ""το νούμερο βελόνας που πρέπει να χρησιμοποιηθεί.""",το νούμερο βελόνας που πρέπει να χρησιμοποιηθεί.,Β
88,Πότε πρέπει να συλλέγεται το φρέσκο χαμομήλι;,"Α. ""Μετά από βροχή.""

Β. ""Ποτέ μετά από βροχή.""",Μετά από βροχή.,Α
89,"Για να ρίξουμε πόντους πλέκοντας με το βελονάκι,","Α. ""κάνουμε θηλιά γύρω από μία βελόνα.""

Β. ""τοποθετούμε το νήμα κάτω από τη βελόνα.""",κάνουμε θηλιά γύρω από μία βελόνα.,Α
90,"Στον ανάποδο πόντο στο πλέξιμο,","Α. ""η δεξιά βελόνα περνά μέσα από τους πόντους της αριστερής.""

Β. ""η αριστερή βελόνα περνά μέσα από τους πόντους της δεξιάς.""",η δεξιά βελόνα περνά μέσα από τους πόντους της αριστερής.,Α
91,"Στην κρεατόπιτα, τσιγαρίζουμε πρώτα το κρέας ώστε να μαλακώσει,","Α. ""το κόβουμε σε πολύ μικρά κομματάκια και το ρίχνουμε στο μείγμα.""

Β. ""το πολτοποιούμε στο πολυμηχάνημα και το ρίχνουμε στο μείγμα.""",το κόβουμε σε πολύ μικρά κομματάκια και το ρίχνουμε στο μείγμα.,Α
92,"Για τη χορτόπιτα, πλένουμε πρώτα καλά τα χόρτα και στη συνέχεια","Α. ""τα στίβουμε καλά μέχρι να στραγγίσουν.""

Β. ""τα αφήνουμε στο σουρωτήρι μέχρι να στραγγίσουν.""",τα αφήνουμε στο σουρωτήρι μέχρι να στραγγίσουν.,Β
93,Τα φύλλα που βάζουμε στη χορτόπιτα,"Α. ""τα ζεματίζουμε με λάδι στο τηγάνι.""

Β. ""τα ζεματίζουμε σε νερό που βράζει.""",τα ζεματίζουμε σε νερό που βράζει.,Β
94,"Όταν ψήνουμε αντικριστό,","Α. ""το κρέας απλώνεται παράλληλα με το έδαφος.""

Β. ""το κρέας απλώνεται κάθετα προς το έδαφος.""",το κρέας απλώνεται κάθετα προς το έδαφος.,Β
95,Ποιο τμήμα του μεταξοσκώληκα συλλέγεται στην παραδοσιακή σηροτροφία;,"Α. ""Τα αυγά του.""

Β. ""Η ουρά του.""",Τα αυγά του.,Α
96,"H γκάιντα είναι παραδοσιακό πνευστό μουσικό όργανο, που αποτελείται","Α. ""από ασκό και από ξύλινο μέρος.""

Β. ""από ασκό και από μεταλλικό μέρος.""",από ασκό και από μεταλλικό μέρος.,Β
97,Τα οχήματα με εκσκαφείς χρησιμοποιούνται σε διάφορες χωματουργικές εργασίες πάνω και κάτω από την επιφάνεια στην οποία βρίσκεται το όχημα.,"Α. ""Για εκσκαφή κάτω από την επιφάνεια είναι κατάλληλος ένας εκσκαφέας με ανεστραμμένο κάδο. Αντίθετα για εκσκαφή χαλαρών εδαφών και φόρτωση υλικών πάνω από την επιφάνεια καταλληλότερος είναι ένας εκσκαφέας με μετωπικό κάδο φόρτωσης.""

Β. ""Για εκσκαφή κάτω από την επιφάνεια είναι κατάλληλος ένας εκσκαφέας με μετωπικό κάδο. Αντίθετα για εκσκαφή χαλαρών εδαφών και φόρτωση υλικών πάνω από την επιφάνεια καταλληλότερος είναι ένας εκσκαφέας με ανεστραμμένο κάδο φόρτωσης.""",Για εκσκαφή κάτω από την επιφάνεια είναι κατάλληλος ένας εκσκαφέας με ανεστραμμένο κάδο. Αντίθετα για εκσκαφή χαλαρών εδαφών και φόρτωση υλικών πάνω από την επιφάνεια καταλληλότερος είναι ένας εκσκαφέας με μετωπικό κάδο φόρτωσης.,Α
98,"Στο ξυλουργείο, θέλουμε να μειώσουμε το μήκος ενός ξυλοτεμαχίου με ένα ταινιοπρίονο.","Α. ""Πραγματοποιούμε πρίση οριζόντια προς τις ίνες του ξυλοτεμαχίου.""

Β. ""Πραγματοποιούμε πρίση κάθετα προς τις ίνες του ξυλοτεμαχίου.""",Πραγματοποιούμε πρίση κάθετα προς τις ίνες του ξυλοτεμαχίου.,Β
99,Για τη σχεδίαση ενός κτηρίου και ενός μηχανολογικού εξαρτήματος,"Α. ""είναι πιθανόν να χρησιμοποιήσουμε τις κλίμακες 1:200 και 1:5, αντίστοιχα.""

Β. ""είναι πιθανόν να χρησιμοποιήσουμε τις κλίμακες 1:10 και 1:100, αντίστοιχα.""","είναι πιθανόν να χρησιμοποιήσουμε τις κλίμακες 1:200 και 1:5, αντίστοιχα.",Α
100,"Για την κίνηση των λυμάτων μέσα στα δίκτυα αποχέτευσης, οι οριζόντιοι σωλήνες πρέπει να έχουν μια συνεχή καθοδική κλίση προς τον τελικό προορισμό των λυμάτων.","Α. ""Η κλίση αυτή πρέπει να είναι μεγαλύτερη του 1:20 ή του 5%, δηλαδή στο 1 m μήκος το κατέβασμα να υπερβαίνει τα 5 εκατοστά, ώστε να μην παρατηρείται θόρυβος στους σωλήνες από την οριζόντια κίνηση των λυμάτων.""

Β. ""Η κλίση αυτή πρέπει να είναι μικρότερη του 1:20 ή του 5%, δηλαδή στο 1 m μήκος το κατέβασμα να μην υπερβαίνει τα 5 εκατοστά, ώστε να μην παρατηρείται θόρυβος στους σωλήνες από την οριζόντια κίνηση των λυμάτων.""","Η κλίση αυτή πρέπει να είναι μικρότερη του 1:20 ή του 5%, δηλαδή στο 1 m μήκος το κατέβασμα να μην υπερβαίνει τα 5 εκατοστά, ώστε να μην παρατηρείται θόρυβος στους σωλήνες από την οριζόντια κίνηση των λυμάτων.",Β
101,Η ταχύτητα ροής των λυμάτων μέσα σε ένα δίκτυο αποχέτευσης,"Α. ""πρέπει να υπερβαίνει τα 0,7 m/s προκειμένου να αυτοκαθαρίζονται οι σωλήνες (αποφυγή συγκέντρωσης στερεών αποβλήτων).""

Β. ""πρέπει να μην υπερβαίνει τα 0,7 m/s προκειμένου να αυτοκαθαρίζονται οι σωλήνες (αποφυγή συγκέντρωσης στερεών αποβλήτων).""","πρέπει να υπερβαίνει τα 0,7 m/s προκειμένου να αυτοκαθαρίζονται οι σωλήνες (αποφυγή συγκέντρωσης στερεών αποβλήτων).",Α
102,"Κατά την κατασκευή μιας οικοδομής, τα ανοίγματα που θα δημιουργηθούν στο σκυρόδεμα θα πρέπει να επιτρέπουν τη μελλοντική εύκολη διέλευση των σωληνώσεων.","Α. ""Γι' αυτό το λόγο οι διάμετροι των προβλεπόμενων σωληνώσεων πρέπει να είναι τουλάχιστον 20% μεγαλύτερες από αυτές των πλαστικών σωλήνων οδηγών.""

Β. ""Γι' αυτό το λόγο οι διάμετροι των πλαστικών σωλήνων οδηγών πρέπει να είναι τουλάχιστον 20% μεγαλύτερες από αυτές των προβλεπόμενων σωληνώσεων.""",Γι' αυτό το λόγο οι διάμετροι των πλαστικών σωλήνων οδηγών πρέπει να είναι τουλάχιστον 20% μεγαλύτερες από αυτές των προβλεπόμενων σωληνώσεων.,Β
103,Η μαλακή ελληνική φέτα έχει χρώμα,"Α. ""λευκό ή υποκίτρινο.""

Β. ""λευκό μόνο.""",λευκό μόνο.,Β
