id,question,answers,best_answer,best_answer_index
104,"Όταν κόβουμε τη φρέσκια ελληνική φέτα,","Α. ""σπάει σε μεγάλα κομμάτια χωρίς να θρυμματίζεται.""

Β. ""δεν σπάει σε μεγάλα κομμάτια και θρυμματίζεται.""",σπάει σε μεγάλα κομμάτια χωρίς να θρυμματίζεται.,Α
105,Η βαρελίσια χύμα φέτα πωλείται,"Α. ""σε μεγάλα τρίγωνα κομμάτια.""

Β. ""σε μεγάλα τετράγωνα κομμάτια.""",σε μεγάλα τρίγωνα κομμάτια.,Α
106,Τι χρώμα αποκτά η φέτα που χαλάει μετά από καιρό;,"Α. ""Κίτρινο.""

Β. ""Μαύρο.""",Κίτρινο.,Α
107,Πώς μπορούμε να συντηρήσουμε τη φέτα για περισσότερες ημέρες;,"Α. ""Βυθίζοντάς τη σε σπορέλαιο.""

Β. ""Βυθίζοντάς τη σε άλμη.""",Βυθίζοντάς τη σε άλμη.,Β
108,Το ψήσιμο του γύρου γίνεται σε κατακόρυφη θέση,"Α. ""για να μη στάζουν τα λίπη παντού.""

Β. ""για να ψήνεται ομοιόμορφα παντού.""",για να ψήνεται ομοιόμορφα παντού.,Β
109,"Σύμφωνα με τους κανόνες για την αποφυγή συγκρούσεων στη θάλασσα, όταν δύο ιστιοφόρα πλησιάζουν μεταξύ τους τόσο, ώστε να υπάρχει κίνδυνος σύγκρουσης, και δέχονται τον άνεμο από διαφορετική πλευρά,","Α. ""εκείνο που δέχεται τον άνεμο από την δεξιά πλευρά οφείλει να απομακρύνεται από την πορεία του άλλου.""

Β. ""εκείνο που δέχεται τον άνεμο από την αριστερή πλευρά οφείλει να απομακρύνεται από την πορεία του άλλου.""",εκείνο που δέχεται τον άνεμο από την αριστερή πλευρά οφείλει να απομακρύνεται από την πορεία του άλλου.,Β
110,"Σύμφωνα με τους κανόνες για την αποφυγή συγκρούσεων στη θάλασσα, όταν υπάρχει κίνδυνος σύγκρουσης μεταξύ δύο πλοίων που αντιπλέουν με σχεδόν αντίθετες πορείες,","Α. ""κάθε πλοίο πρέπει να μεταβάλει πορεία προς τα δεξιά ώστε να διέλθουν ασφαλώς.""

Β. ""κάθε πλοίο πρέπει να μεταβάλει πορεία προς τα αριστερά ώστε να διέλθουν ασφαλώς.""",κάθε πλοίο πρέπει να μεταβάλει πορεία προς τα δεξιά ώστε να διέλθουν ασφαλώς.,Α
111,"Σύμφωνα με τους κανόνες για τα ηχητικά σήματα πλοίων κατά την εκτέλεση χειρισμών, όταν βρίσκονται ""εν όψει αλλήλων"",","Α. ""ένα βραχύ σφύριγμα σηματοδοτεί αλλαγή πορείας προς τα δεξιά.""

Β. ""δύο βραχέα σφυρίγματα σηματοδοτούν αλλαγή πορείας προς τα δεξιά.""",ένα βραχύ σφύριγμα σηματοδοτεί αλλαγή πορείας προς τα δεξιά.,Α
112,Στον μπλε κάδο ανακύκλωσης μπορεί κανείς να ρίξει,"Α. ""χάρτινες συσκευασίες και χαρτοκιβώτια, αλουμινένια ή λευκοσιδηρικά κουτάκια και πλαστικές κατασκευές.""

Β. ""χάρτινες συσκευασίες και χαρτοκιβώτια, αλουμινένια ή λευκοσιδηρικά κουτάκια, χάρτινα περιτυλίγματα και πλαστικές κατασκευές.""","χάρτινες συσκευασίες και χαρτοκιβώτια, αλουμινένια ή λευκοσιδηρικά κουτάκια και πλαστικές κατασκευές.",Α
113,"Για την βελτιστοποίηση της πορείας ενός πλοίου, οι απαιτήσεις δρομολόγησης περιλαμβάνουν","Α. ""τη μετάβαση από ένα σημείο σε ένα άλλο με την αποφυγή περιοχών υψηλού κυματισμού και την όσο το δυνατό μικρότερη κατανάλωση καυσίμου.""

Β. ""τη μετάβαση από ένα σημείο σε ένα άλλο με την διέλευση από περιοχές υψηλού κυματισμού και την όσο το δυνατό μεγαλύτερη κατανάλωση καυσίμου.""",τη μετάβαση από ένα σημείο σε ένα άλλο με την αποφυγή περιοχών υψηλού κυματισμού και την όσο το δυνατό μικρότερη κατανάλωση καυσίμου.,Α
114,"Κατά τη διαδικασία της απορρύπανσης,","Α. ""διαχωρίζονται τα χρήσιμα από τα άχρηστα ανακυκλώσιμα υλικά.""

Β. ""απομακρύνονται οι επικίνδυνες ουσίες από τα ανακυκλώσιμα υλικά.""",απομακρύνονται οι επικίνδυνες ουσίες από τα ανακυκλώσιμα υλικά.,Β
115,"Προκειμένου να επιτυγχάνεται η περιβαλλοντικά αποδεκτή λειτουργία μιας μονάδας ΧΥΤΑ,","Α. ""ελέγχονται και παρακολουθούνται τα υπόγεια και επιφανειακά ύδατα, τα στραγγίσματα, το βιοαέριο, οι καθιζήσεις και η συγκέντρωση μεθανίου.""

Β. ""ελέγχονται και παρακολουθούνται τα υπόγεια και επιφανειακά ύδατα, τα στραγγίσματα, το βιοαέριο, οι καθιζήσεις, η συγκέντρωση μεθανίου και διάφορες μετεωρολογικές παράμετροι.""","ελέγχονται και παρακολουθούνται τα υπόγεια και επιφανειακά ύδατα, τα στραγγίσματα, το βιοαέριο, οι καθιζήσεις, η συγκέντρωση μεθανίου και διάφορες μετεωρολογικές παράμετροι.",Β
116,"Αν βρείτε ένα ορφανό νεοσσό χωρίς φτερά και κοντά σε μια άθικτη φωλιά,","Α. ""τοποθετήστε το μωρό πίσω στη φωλιά και παρατηρήστε από απόσταση. Αν δεν το επισκεφτούν οι γονείς του, επικοινωνήστε με ένα κέντρο περίθαλψης άγριων ζώων.""

Β. ""κατασκευάστε μια νέα φωλιά και παρατηρήστε από απόσταση. Αν το επισκεφτούν οι γονείς του, επικοινωνήστε με ένα κέντρο περίθαλψης άγριων ζώων.""","τοποθετήστε το μωρό πίσω στη φωλιά και παρατηρήστε από απόσταση. Αν δεν το επισκεφτούν οι γονείς του, επικοινωνήστε με ένα κέντρο περίθαλψης άγριων ζώων.",Α
117,"Όταν συναντήσετε ένα ταλαιπωρημένο ή πληγωμένο ζώο, μη χορηγήσετε νερό αν δεν είστε βέβαιοι για το ζώο και τη φυσιολογική συμπεριφορά του.","Α. ""Προτιμήστε να του χορηγήσετε νερό με ένα πιατάκι και όχι από μπουκάλι. Στη δεύτερη περίπτωση υπάρχει κίνδυνος εισρόφησης.""

Β. ""Προτιμήστε να του χορηγήσετε νερό από μπουκάλι και όχι σε πιατάκι. Στη δεύτερη περίπτωση υπάρχει κίνδυνος εισρόφησης.""",Προτιμήστε να του χορηγήσετε νερό με ένα πιατάκι και όχι από μπουκάλι. Στη δεύτερη περίπτωση υπάρχει κίνδυνος εισρόφησης.,Α
118,Προσεγγίστε ένα πληγωμένο ζώο μόνο αν έχετε επαρκείς γνώσεις ακινητοποίησής του και είστε βέβαιοι για τη συμπεριφορά του.,"Α. ""Κατά την περιποίησή του χρησιμοποιήστε τολύπια από βαμβάκι. Αποφύγετε τις βαμβακερές γάζες ή πετσέτες που μπορεί να αφήσουν νήματα στην πληγή.""

Β. ""Κατά την περιποίησή του χρησιμοποιήστε βαμβακερές γάζες ή πετσέτες. Αποφύγετε τα τολύπια από βαμβάκι που μπορεί να αφήσουν νήματα στην πληγή.""",Κατά την περιποίησή του χρησιμοποιήστε βαμβακερές γάζες ή πετσέτες. Αποφύγετε τα τολύπια από βαμβάκι που μπορεί να αφήσουν νήματα στην πληγή.,Β
119,"Για τις κατοικίες που δεν διαθέτουν ανελκυστήρα και δεν διασφαλίζουν προσβασιμότητα σε άτομα με αναπηρία και μειωμένη κινητικότητα,","Α. ""είναι δυνατή η τοποθέτηση διάταξης ράμπας ή αναβατορίου, που θα διασφαλίζει την πρόσβαση των ΑμεΑ κλπ. από το πεζοδρόμιο στους εσωτερικούς/εξωτερικούς κοινόχρηστους χώρους κατά παρέκκλιση κάθε ισχύουσας διάταξης ή κανονισμού.""

Β. ""είναι υποχρεωτική η τοποθέτηση διάταξης ράμπας ή αναβατορίου, που θα διασφαλίζει την πρόσβαση των ΑμεΑ κλπ. από το πεζοδρόμιο στους εσωτερικούς/εξωτερικούς κοινόχρηστους χώρους κατά παρέκκλιση κάθε ισχύουσας διάταξης ή κανονισμού.""","είναι δυνατή η τοποθέτηση διάταξης ράμπας ή αναβατορίου, που θα διασφαλίζει την πρόσβαση των ΑμεΑ κλπ. από το πεζοδρόμιο στους εσωτερικούς/εξωτερικούς κοινόχρηστους χώρους κατά παρέκκλιση κάθε ισχύουσας διάταξης ή κανονισμού.",Α
120,"Όταν ένα νεογνό υγιές οπληφόρο περιμένει τη μητέρα του,","Α. ""είναι φυσιολογικό να την περιμένει κουλουριασμένο στο έδαφος.""

Β. ""είναι αφύσικο να την περιμένει κουλουριασμένο στο έδαφος.""",είναι φυσιολογικό να την περιμένει κουλουριασμένο στο έδαφος.,Α
121,"Αν καταλάβω ότι η μηχανή του αυτοκινήτου μου δυσκολεύεται και το αυτοκίνητό μου κινδυνεύει να σταματήσει,","Α. ""ανεβάζω ταχύτητα.""

Β. ""κατεβάζω ταχύτητα.""",κατεβάζω ταχύτητα.,Β
122,"Αν έχουμε την κατάλληλη εκπαίδευση και εξουσιοδότηση για τη σύλληψη και συγκράτηση ζώων,","Α. ""μετά τη συγκράτησή του προσπαθούμε να καλύψουμε τους οφθαλμούς ενός ζώου ώστε να επιτύχουμε περιορισμό των ερεθισμάτων και μείωση του στρες.""

Β. ""μετά τη συγκράτησή του προσπαθούμε να καλύψουμε τα ρουθούνια ενός ζώου ώστε να επιτύχουμε περιορισμό των ερεθισμάτων και μείωση του στρες.""",μετά τη συγκράτησή του προσπαθούμε να καλύψουμε τους οφθαλμούς ενός ζώου ώστε να επιτύχουμε περιορισμό των ερεθισμάτων και μείωση του στρες.,Α
123,Ποια είναι η σωστή θέση των χεριών πάνω στο τιμόνι σε αντιστοιχία με την ώρα που δείχνει ένα ρολόι;,"Α. ""Εννέα και τέταρτο.""

Β. ""Έντεκα και πέντε.""",Εννέα και τέταρτο.,Α
124,Σε τι σχηματισμό πετούν τα πουλιά για να μειώνουν την αντίσταση του αέρα;,"Α. ""Σε σχηματισμό V.""

Β. ""Σε σχηματισμό W.""",Σε σχηματισμό V.,Α
125,Η χρήση του φλας είναι υποχρεωτική,"Α. ""όταν σκοπεύω να στρίψω δεξιά ή αριστερά.""

Β. ""όταν σκοπεύω να στρίψω ή να κάνω ελιγμό.""",όταν σκοπεύω να στρίψω ή να κάνω ελιγμό.,Β
126,Ποια είδη της τοπικής πανίδας μπορεί να βλάψει η τοποθέτηση ανεμογεννητριών;,"Α. ""Τα πτηνά.""

Β. ""Τα ψάρια.""",Τα πτηνά.,Α
127,"Πού βρίσκεται το αριστερό μου πόδι σε ένα μη αυτόματο αυτοκίνητο, όταν δεν πρόκειται να βάλω ή να αλλάξω ταχύτητα;","Α. ""Ακίνητο πάνω στο πεντάλ.""

Β. ""Ακίνητο δίπλα στο πεντάλ.""",Ακίνητο δίπλα στο πεντάλ.,Β
128,Στο κέντρο μιας πόλης είναι πιθανό να δεις,"Α. ""αλκυόνες.""

Β. ""κοτσύφια.""",κοτσύφια.,Β
129,Ο ήχος της κόρνας ενός αυτοκινήτου πρέπει να είναι,"Α. ""συνεχής με τον ίδιο τόνο.""

Β. ""εναλλασσόμενος με διαφορετικούς τόνους.""",συνεχής με τον ίδιο τόνο.,Α
130,"Τα επικίνδυνα οικιακά απόβλητα, όπως δοχεία από λακ ή αποσμητικά, χρώματα, κόλλες και βερνίκια","Α. ""συλλέγονται μαζί με τα γενικά οικιακά απόβλητα.""

Β. ""συλλέγονται χωριστά από τα γενικά οικιακά απόβλητα.""",συλλέγονται χωριστά από τα γενικά οικιακά απόβλητα.,Β
131,Τα φώτα διασταύρωσης ενός αυτοκινήτου,"Α. ""έχουν εμβέλεια τουλάχιστον 40 μ.""

Β. ""έχουν εμβέλεια τουλάχιστον 100 μ.""",έχουν εμβέλεια τουλάχιστον 40 μ.,Α
132,Απαραίτητη προϋπόθεση για να θεωρηθεί ένα δημόσιο κτίριο ή δημόσιος χώρος προσβάσιμος,"Α. ""είναι η ύπαρξη τουαλέτας για την εξυπηρέτηση ειδικών κατηγοριών χρηστών με αντίστοιχη σήμανση.""

Β. ""είναι η ύπαρξη τουαλέτας για την εξυπηρέτηση κάθε κατηγορίας χρηστών με αντίστοιχη σήμανση.""",είναι η ύπαρξη τουαλέτας για την εξυπηρέτηση κάθε κατηγορίας χρηστών με αντίστοιχη σήμανση.,Β
133,"Όταν το τιμόνι του αυτοκινήτου ταλαντεύεται σε υψηλές ταχύτητες,","Α. ""χρειάζεται να γίνει ζυγοστάθμιση.""

Β. ""χρειάζεται να γίνει ευθυγράμμιση.""",χρειάζεται να γίνει ζυγοστάθμιση.,Α
134,Ποιες βασικές προϋποθέσεις πρέπει να πληρεί ένα δάπεδο για να είναι καθολικά προσβάσιμο;,"Α. ""Να είναι σταθερό, αντιολισθηρό και άφλεκτο.""

Β. ""Να είναι σταθερό, αντιολισθηρό και ανοιχτόχρωμο.""","Να είναι σταθερό, αντιολισθηρό και άφλεκτο.",Α
135,Τι μπορεί να συμβεί σε ένα αυτοκίνητο με χαλασμένο θερμοστάτη;,"Α. ""Απότομη πτώση της θερμοκρασίας.""

Β. ""Απότομη άνοδος της θερμοκρασίας.""",Απότομη άνοδος της θερμοκρασίας.,Β
136,Η Μαντώ έστριψε αριστερά το κλειδί,"Α. ""κι έσβησε τη μηχανή.""

Β. ""κι άναψε τη μηχανή.""",κι έσβησε τη μηχανή.,Α
137,Τα καυσαέρια που εκπέμπονται από το αυτοκίνητο είναι πιο επιβλαβή,"Α. ""αν αφαιρεθεί ο καταλύτης.""

Β. ""αν αφαιρεθεί το φίλτρο.""",αν αφαιρεθεί ο καταλύτης.,Α
138,"Η μπουκαπόρτα κατέβαινε με γοργούς ρυθμούς ώσπου, με ένα δυνατό θόρυβο","Α. ""ακούμπησε βαριεστημένα στη θάλασσα.""

Β. ""ακούμπησε βαριεστημένα στην αποβάθρα.""",ακούμπησε βαριεστημένα στην αποβάθρα.,Β
139,Ποια συνέπεια έχει ένα ακάθαρτο φίλτρο αέρα;,"Α. ""Ο κινητήρας ξεκινά με δυσκολία.""

Β. ""Η κατανάλωση καυσίμου είναι μεγαλύτερη.""",Η κατανάλωση καυσίμου είναι μεγαλύτερη.,Β
140,Σε τι οφείλεται ο μπλε καπνός που βγαίνει από την εξάτμιση ενός βενζινοκίνητου αυτοκινήτου;,"Α. ""Στην καύση του λαδιού.""

Β. ""Στην καύση της βενζίνης.""",Στην καύση της βενζίνης.,Β
141,"Αν δεν λειτουργεί ο ανεμιστήρας,","Α. ""μπορεί να υπερθερμανθεί ο κινητήρας.""

Β. ""μπορεί να υπερθερμανθεί η αντλία νερού.""",μπορεί να υπερθερμανθεί ο κινητήρας.,Α
142,Τα καινούργια ελαστικά φοριούνται κατά προτίμηση,"Α. ""στα μπροστινά λάστιχα.""

Β. ""στα οπίσθια λάστιχα.""",στα μπροστινά λάστιχα.,Α
143,"Αν χαλαρώσει ο ιμάντας της αντλίας νερού ψύξεως,","Α. ""μπορεί να υπερθερμανθεί ο κινητήρας.""

Β. ""μπορεί να κάνει πολύ θόρυβο ο κινητήρας.""",μπορεί να υπερθερμανθεί ο κινητήρας.,Α
144,Για να αναπτυχθεί το ραδίκι θέλει,"Α. ""μια ηλιόλουστη θέση, χώμα που να στραγγίζει πολύ καλά, να είναι αφράτο και πλούσιο σε οργανικές ουσίες.""

Β. ""μια σκιερή θέση, χώμα που να στραγγίζει πολύ καλά, να είναι αφράτο και πλούσιο σε οργανικές ουσίες.""","μια ηλιόλουστη θέση,  χώμα που να στραγγίζει πολύ καλά, να είναι αφράτο και πλούσιο σε οργανικές ουσίες.",Α
145,Μια ένδειξη ότι η εξάτμιση του αυτοκινήτου χρειάζεται αντικατάσταση,"Α. ""είναι η υπερβολική κατανάλωση καυσίμου.""

Β. ""είναι ο υπερβολικός θόρυβος.""",είναι ο υπερβολικός θόρυβος.,Β
146,"Αν συγκρίνουμε τον κέδρο και το πεύκο,","Α. ""η οσμή του κέδρου είναι περισσότερο ρητινώδης και η οσμή του πεύκου περισσότερο αρωματική.""

Β. ""η οσμή του κέδρου είναι περισσότερο αρωματική και η οσμή του πεύκου περισσότερο ρητινώδης.""",η οσμή του κέδρου είναι περισσότερο αρωματική και η οσμή του πεύκου περισσότερο ρητινώδης.,Β
147,"Για το τζάκι,","Α. ""ένα από τα καλύτερα ξύλα είναι η ελιά, που παράγει μικρή και ήρεμη φωτιά, ανάβει σχετικά εύκολα και καίγεται αργά. Αντίθετα, ξύλα όπως το πλατάνι που περιέχουν αρκετή υγρασία πρέπει να αποφεύγονται καθώς παράγουν πολύ καπνό.""

Β. ""ένα από τα καλύτερα ξύλα είναι το πλατάνι, που παράγει μικρή και ήρεμη φωτιά, ανάβει σχετικά εύκολα και καίγεται αργά. Αντίθετα, ξύλα όπως η ελιά που περιέχουν αρκετή υγρασία πρέπει να αποφεύγονται καθώς παράγουν πολύ καπνό.""","ένα από τα καλύτερα ξύλα είναι η ελιά, που παράγει μικρή και ήρεμη φωτιά, ανάβει σχετικά εύκολα και καίγεται αργά. Αντίθετα, ξύλα όπως το πλατάνι που περιέχουν αρκετή υγρασία πρέπει να αποφεύγονται καθώς παράγουν πολύ καπνό.",Α
148,"Κάθε καλοκαίρι οι παραγωγοί μαστίχας υπό τις οδηγίες του συνδέσμου παραγωγών μαστίχας προετοιμάζουν κατάλληλα τα μαστιχόδεντρα,","Α. ""γρατζουνώντας λίγο λίγο τους κορμούς μέχρι τη στιγμή που το πολύτιμο δάκρυ της Χίου ξεκινά σταγόνα σταγόνα να κάνει την εμφάνισή του.""

Β. ""γρατζουνώντας λίγο λίγο τις ρίζες μέχρι τη στιγμή που το πολύτιμο δάκρυ της Χίου ξεκινά σταγόνα σταγόνα να κάνει την εμφάνισή του.""",γρατζουνώντας λίγο λίγο τους κορμούς μέχρι τη στιγμή που το πολύτιμο δάκρυ της Χίου ξεκινά σταγόνα σταγόνα να κάνει την εμφάνισή του.,Α
149,"Παραδοσιακά, το τρίγωνο που χτυπούν τα παιδιά και που ακούγεται όταν λένε τα κάλαντα είναι","Α. ""φτιαγμένο από ξύλο.""

Β. ""φτιαγμένο από μέταλλο.""",φτιαγμένο από μέταλλο.,Β
150,"Αν φυτέψεις μια ελιά σε έναν ανεμοδαρμένο, πετρώδη λόφο στην Κρήτη, θα επιβιώσει και θα κάνει ελιές;","Α. ""Όχι, οι ελιές δεν είναι ανθεκτικές και δεν ευδοκιμούν σε ξηρό, πετρώδες έδαφος.""

Β. ""Ναι, οι ελιές είναι ανθεκτικές και ευδοκιμούν σε ξηρό, πετρώδες έδαφος.""","Όχι, οι ελιές δεν είναι ανθεκτικές και δεν ευδοκιμούν σε ξηρό, πετρώδες έδαφος.",Α
151,"Όσο πιο λεπτός είναι ο σπάγκος του χαρταετού,","Α. ""τόσο μικρότερη αντίσταση έχει στον αέρα, βοηθώντας τον αετό να φτάσει ψηλότερα.""

Β. ""τόσο μεγαλύτερη αντίσταση έχει στον αέρα, βοηθώντας τον αετό να φτάσει ψηλότερα.""","τόσο μικρότερη αντίσταση έχει στον αέρα, βοηθώντας τον αετό να φτάσει ψηλότερα.",Α
152,Τι θα συμβεί αν φυτέψεις φτέρες σε κάποιο ξήρό νησί των Κυκλάδων;,"Α. ""Θα ευδοκιμήσουν, για αγαπούν τον ήλιο.""

Β. ""Δεν θα ευδοκιμήσουν, για δεν αγαπούν την ξηρασία.""","Δεν θα ευδοκιμήσουν, για δεν αγαπούν την ξηρασία.",Β
153,"Για να μπορέσουν οι πιστοί να βουτήξουν στο νερό και να πιάσουν τον σταυρό των Φώτων,","Α. ""πρέπει το νερό να είναι αρκετά καθαρό.""

Β. ""πρέπει το νερό να είναι αρκετά βαθύ.""",πρέπει το νερό να είναι αρκετά βαθύ.,Β
154,"Ποια όργανα ακούγονται πιο δυνατά στα ελληνικά πανηγύρια, αν δεν υπάρχει μικρόφωνο;","Α. ""Τα κλαρίνα.""

Β. ""Τα βιολιά.""",Τα κλαρίνα.,Α
155,"Κατά τη χρήση απινιδωτή, στον γυμνό και στεγνό θώρακα του θύματος","Α. ""το ένα αυτοκόλλητο ηλεκτρόδιο το βάζουμε αριστερά μια παλάμη κάτω από την μασχάλη και το άλλο λίγο πιο κάτω από την δεξιά κλείδα.""

Β. ""το ένα αυτοκόλλητο ηλεκτρόδιο το βάζουμε δεξιά μια παλάμη κάτω από την μασχάλη και το άλλο λίγο πιο κάτω από την αριστερή κλείδα.""",το ένα αυτοκόλλητο ηλεκτρόδιο το βάζουμε δεξιά μια παλάμη κάτω από την μασχάλη και το άλλο λίγο πιο κάτω από την αριστερή κλείδα.,Β
156,"Σύμφωνα με τις τεχνικές προδιαγραφές προσβασιμότητας, ποιο είναι το ελάχιστο πλάτος της εισόδου ενός κτηρίου ώστε να είναι προσβάσιμο;","Α. ""0,90μ.""

Β. ""1,20μ.""","0,90μ.",Α
157,Ανάμεσα στα συμπτώματα που δείχνουν ότι υπάρχει υπογλυκαιμία σε σακχαροδιαβητικούς είναι,"Α. ""δυσκολία στην αναπνοή, εφίδρωση, έντονο άλγος και μούδιασμα γύρω από το στόμα.""

Β. ""δυσκολία στην αναπνοή, εφίδρωση, σπασμοί και μούδιασμα γύρω από το στόμα.""","δυσκολία στην αναπνοή, εφίδρωση, σπασμοί και μούδιασμα γύρω από το στόμα.",Β
158,Με τι μπορούμε να μετακινήσουμε πρόχειρα έναν τραυματία μέχρι να έρθει ασθενοφόρο;,"Α. ""Με μια καρέκλα κουζίνας.""

Β. ""Με μια καρέκλα γραφείου.""",Με μια καρέκλα γραφείου.,Β
