id,question,answers,best_answer,best_answer_index
159,Πόσα δάχτυλα χρησιμοποιεί ένας βοσκός για να σφυρίξει στο κοπάδι του;,"Α. ""Δύο δάχτυλα, ώστε να δημιουργήσει στενωπό στα χείλη του για να περάσει ο αέρας.""

Β. ""Ένα δάχτυλο, ώστε να αφήσει μεγαλύτερο περιθώριο από όπου θα διέλθει ο αέρας κατά την εκπνοή.""","Δύο δάχτυλα, ώστε να δημιουργήσει στενωπό στα χείλη του για να περάσει ο αέρας.",Α
160,Οι βοσκοί χρησιμοποιούν σφύριγμα για να καλέσουν το κοπάδι τους,"Α. ""επειδή η συχνότητά τους διαφέρει από εκείνη της φωνής και μόνο αυτήν αναγνωρίζουν τα ζώα.""

Β. ""επειδή η συχνότητά του διαφέρει από εκείνη της φωνής και φτάνει πιο μακριά.""",επειδή η συχνότητά του διαφέρει από εκείνη της φωνής και φτάνει πιο μακριά.,Β
161,Η άμμος που τοποθετείται στα μανουάλια έχει σκοπό,"Α. ""να έχουν τα κεριά μεγαλύτερη διάρκεια.""

Β. ""να έχουν τα κεριά μεγαλύτερη σταθερότητα.""",να έχουν τα κεριά μεγαλύτερη σταθερότητα.,Β
162,Τα κορυφαία αυτά ρομπότ παλετοποίησης μας βοηθούν,"Α. ""στη μετακίνηση και τοποθέτηση ωφέλιμων φορτίων από 4 έως 9 κιλά.""

Β. ""στη μετακίνηση και τοποθέτηση ωφέλιμων φορτίων από 400 έως 900 κιλά.""",στη μετακίνηση και τοποθέτηση ωφέλιμων φορτίων από 400 έως 900 κιλά.,Β
163,Οι άνθρωποι της υπαίθρου τοποθετούσαν πάνω στα έπιπλα υφαντά ή κεντήματα,"Α. ""για να μην κάθεται σκόνη στα έπιπλα.""

Β. ""για να μη φαίνονται οι ατέλειες στα έπιπλα.""",για να μην κάθεται σκόνη στα έπιπλα.,Α
164,"Η εταιρεία υλοποίησε την εγκατάσταση συνεργατικού ρομπότ που διαθέτει ενσωματωμένη κάμερα και σύστημα Landmark, τα οποία του επιτρέπουν να αναγνωρίζει τη θέση του στον χώρο.","Α. ""Η τροχήλατη βάση του του επιτρέπει να παραμένει ακίνητο μεταξύ διαφορετικών σταθμών.""

Β. ""Η τροχήλατη βάση του του επιτρέπει να μετακινείται μεταξύ διαφορετικών σταθμών.""",Η τροχήλατη βάση του του επιτρέπει να μετακινείται μεταξύ διαφορετικών σταθμών.,Β
165,"Όταν μία δεξαμενή υγρού φορτίου εκτίθεται παρατεταμένα σε θερμότητα,","Α. ""εξαναγκάζεται σε ατμοποίηση αυξάνοντας έτσι περαιτέρω την πίεση εντός της δεξαμενής. Για τον λόγο αυτόν οι δεξαμενές πρέπει να εξοπλίζονται με ανακουφιστικές βαλβίδες πίεσης, ώστε να αποφεύγεται μέσω αυτών τυχόν υπερπίεση των δεξαμενών.""

Β. ""εξαναγκάζεται σε ατμοποίηση μειώνοντας έτσι περαιτέρω την πίεση εντός της δεξαμενής. Για τον λόγο αυτόν οι δεξαμενές πρέπει να εξοπλίζονται με ανακουφιστικές βαλβίδες πίεσης, ώστε να αποφεύγεται μέσω αυτών τυχόν υποπίεση των δεξαμενών.""","εξαναγκάζεται σε ατμοποίηση αυξάνοντας έτσι περαιτέρω την πίεση εντός της δεξαμενής. Για τον λόγο αυτόν οι δεξαμενές πρέπει να εξοπλίζονται με ανακουφιστικές βαλβίδες πίεσης, ώστε να αποφεύγεται μέσω αυτών τυχόν υπερπίεση των δεξαμενών.",Α
166,Το καλοκαίρι ήταν η εποχή που κατά παράδοση οι νομάδες Σαρακατσάνοι,"Α. ""κατέβαιναν από τα βουνά.""

Β. ""ανέβαιναν στα βουνά.""",ανέβαιναν στα βουνά.,Β
167,"Παρότι οι ατμοί του φυσικού αερίου είναι άχρωμοι,","Α. ""σε περίπτωση διαρροής σχηματίζεται χαρακτηριστικό λευκό νέφος υγρασίας στην περιβάλλουσα ατμόσφαιρα που θερμαίνεται απότομα από το διαρρέον ΦΑ.""

Β. ""σε περίπτωση διαρροής σχηματίζεται χαρακτηριστικό λευκό νέφος υγρασίας στην περιβάλλουσα ατμόσφαιρα που ψύχεται απότομα από το διαρρέον ΦΑ.""",σε περίπτωση διαρροής σχηματίζεται χαρακτηριστικό λευκό νέφος υγρασίας στην περιβάλλουσα ατμόσφαιρα που ψύχεται απότομα από το διαρρέον ΦΑ.,Β
168,Ποιο στοιχείο ήταν αναγκαίο για να επιλέξουν οι νομάδες Σαρακατσάνοι ένα μέρος για εγκατάσταση;,"Α. ""Η ύπαρξη πόσιμου νερού.""

Β. ""Η ύπαρξη μικρότερων ζώων.""",Η ύπαρξη πόσιμου νερού.,Α
169,"Στις δεξαμενές ενός πλοίων μεταφοράς υγροποιημένων αερίων, είναι απαραίτητο να υπάρχει σε αυτές μόνο το υγρό φορτίο και οι ατμοί του, ώστε να αποτρέπεται η ανάπτυξη εύφλεκτης ατμόσφαιρας.","Α. ""Για τον σκοπό αυτό το φορτίο διατηρείται στις δεξαμενές υπό θετική πίεση. Επιπλέον, σε όλα τα υγραεριοφόρα το σύστημα διακίνησης του φορτίου είναι κλειστό, ώστε να μην επιτρέπεται ο εξαερισμός προς την ατμόσφαιρα των ατμών που δημιουργούνται από την εξάτμιση του φορτίου κατά τη φόρτωση ή την εκφόρτωση.""

Β. ""Για τον σκοπό αυτό το φορτίο διατηρείται στις δεξαμενές υπό αρνητική πίεση. Επιπλέον, σε όλα τα υγραεριοφόρα το σύστημα διακίνησης του φορτίου είναι ανοιχτό, ώστε να επιτρέπεται ο εξαερισμός προς την ατμόσφαιρα των ατμών που δημιουργούνται από την εξάτμιση του φορτίου κατά τη φόρτωση ή την εκφόρτωση.""","Για τον σκοπό αυτό το φορτίο διατηρείται στις δεξαμενές υπό θετική πίεση. Επιπλέον, σε όλα τα υγραεριοφόρα το σύστημα διακίνησης του φορτίου είναι κλειστό, ώστε να μην επιτρέπεται ο εξαερισμός προς την ατμόσφαιρα των ατμών που δημιουργούνται από την εξάτμιση του φορτίου κατά τη φόρτωση ή την εκφόρτωση.",Α
170,Οι Σαρακατσάνοι επέλεγαν να εγκαθίστανται κοντά σε αστικά κέντρα,"Α. ""για να έχουν εύκολη πρόσβαση σε ιατρική βοήθεια.""

Β. ""για να έχουν εύκολη πρόσβαση στην τοπική αγορά.""",για να έχουν εύκολη πρόσβαση στην τοπική αγορά.,Β
171,Η φορτοεκφόρτωση των εμπορευματοκιβωτίων στα πλοία γίνεται με γερανογέφυρες.,"Α. ""Τα εμπορευματοκιβώτια ασφαλίζονται μεταξύ τους πάνω στο πλοίο με περιστρεφόμενα κλειδιά (τακούνια). Για την ανύψωσή τους με τη γερανογέφυρα τα κλειδιά αυτά απασφαλίζονται από τους λιμενεργάτες και έπειτα ασφαλίζονται στη γερανογέφυρα.""

Β. ""Τα εμπορευματοκιβώτια απασφαλίζονται μεταξύ τους πάνω στο πλοίο με περιστρεφόμενα κλειδιά (τακούνια). Για την ανύψωσή τους με τη γερανογέφυρα τα κλειδιά αυτά ασφαλίζονται από τους λιμενεργάτες και έπειτα απασφαλίζονται στη γερανογέφυρα.""",Τα εμπορευματοκιβώτια ασφαλίζονται μεταξύ τους πάνω στο πλοίο με περιστρεφόμενα κλειδιά (τακούνια). Για την ανύψωσή τους με τη γερανογέφυρα τα κλειδιά αυτά απασφαλίζονται από τους λιμενεργάτες και έπειτα ασφαλίζονται στη γερανογέφυρα.,Α
172,"Στα λιμάνια, η φορτοεκφόρτωση","Α. ""εμπορευματοκιβωτίων στα πλοία γίνεται με γερανό εφοδιασμένο με κάδο ή αρπάγη.""

Β. ""χύδην φορτίων στα πλοία γίνεται με γερανό εφοδιασμένο με κάδο ή αρπάγη.""",εμπορευματοκιβωτίων στα πλοία γίνεται με γερανό εφοδιασμένο με κάδο ή αρπάγη.,Α
173,"Αν υπάρχουν κυματισμοί κατά την φόρτωση του πλοίου,","Α. ""θα πρέπει να τοποθετείται συνδετική προέκταση στη ράμπα ώστε η μέγιστη κλίση να μην υπερβαίνει το 10%.""

Β. ""θα πρέπει να τοποθετείται συνδετική προέκταση στη ράμπα ώστε η μέγιστη κλίση να υπερβαίνει το 10%.""",θα πρέπει να τοποθετείται συνδετική προέκταση στη ράμπα ώστε η μέγιστη κλίση να μην υπερβαίνει το 10%.,Α
174,Η στάθμευση των οχημάτων εντός του πλοίου,"Α. ""πρέπει να γίνεται με τρόπο ώστε να εξασφαλίζεται η ανισοκατανομή φορτίου.""

Β. ""πρέπει να γίνεται με τρόπο ώστε να εξασφαλίζεται η ισοκατανομή φορτίου.""",πρέπει να γίνεται με τρόπο ώστε να εξασφαλίζεται η ισοκατανομή φορτίου.,Β
175,"Όταν φορτώνεις το σακίδιό σου για περπάτημα στο βουνό, ρύθμιζε το ύψος του","Α. ""ώστε το βάρος να πέφτει στο άνω μέρος της λεκάνης.""

Β. ""ώστε το βάρος να πέφτει στο άνω μέρος της μέσης.""",ώστε το βάρος να πέφτει στο άνω μέρος της λεκάνης.,Α
176,"Κατά την πορεία στο βουνό,","Α. ""πίνε πολύ νερό και θυμίσου να καταναλώνεις καφέδες και χυμούς, γιατί ενυδατώνουν.""

Β. ""πίνε πολύ νερό και θυμίσου να αποφεύγεις καφέδες και χυμούς, γιατί αφυδατώνουν.""","πίνε πολύ νερό και θυμίσου να αποφεύγεις καφέδες και χυμούς, γιατί αφυδατώνουν.",Β
177,Τον πρωτογνώρισα στον Πειραιά. Είχα κατέβει στο λιμάνι να πάρω το βαπόρι για την Κρήτη. Κόντευε να ξημερώσει. Έβρεχε. Φυσούσε δυνατή,"Α. ""σοροκάδα κι έφταναν οι πιτσιλιές της θάλασσας στο μικρό καφενεδάκι.""

Β. ""αύρα κι έφταναν οι πιτσιλιές της θάλασσας στο μικρό καφενεδάκι.""",σοροκάδα κι έφταναν οι πιτσιλιές της θάλασσας στο μικρό καφενεδάκι.,Α
178,"Τα ψάρια, παραζαλισμένα από τα χτυπήματα της φουρτούνας, είχαν βρει καταφύγι","Α. ""ψηλά στα ήσυχα νερά και περίμεναν πότε να γαληνέψει ο κόσμος κάτω.""

Β. ""χαμηλά στα ήσυχα νερά και περίμεναν πότε να γαληνέψει ο κόσμος απάνω.""",χαμηλά στα ήσυχα νερά και περίμεναν πότε να γαληνέψει ο κόσμος απάνω.,Β
179,Οποιαδήποτε εργασία υπό συνθήκες ψύχους,"Α. ""απαιτεί περισσότερο χρόνο σε σχέση με την ίδια εργασία υπό κανονικές συνθήκες.""

Β. ""απαιτεί λιγότερο χρόνο σε σχέση με την ίδια εργασία υπό κανονικές συνθήκες.""",απαιτεί περισσότερο χρόνο σε σχέση με την ίδια εργασία υπό κανονικές συνθήκες.,Α
180,"Αν σας έχει τελειώσει το νερό, μπορείτε να πιείτε λιωμένο χιόνι.","Α. ""Το νερό αυτό δεν έχει εμπλουτισθεί με άλατα και ιχνοστοιχεία από τη γη. Με τη συχνή του χρήση, θα νιώσετε εξάντληση, κράμπες και τάση για εμετό.""

Β. ""Το νερό αυτό έχει εμπλουτισθεί με άλατα και ιχνοστοιχεία από τη γη. Με τη συχνή του χρήση, θα αποφύγετε εξάντληση, κράμπες και τάση για εμετό.""","Το νερό αυτό δεν έχει εμπλουτισθεί με άλατα και ιχνοστοιχεία από τη γη. Με τη συχνή του χρήση, θα νιώσετε εξάντληση, κράμπες και τάση για εμετό.",Α
181,"Οι τεχνολογίες υπολογιστών άκρων φέρνουν τον υπολογισμό και την επεξεργασία δεδομένων πιο κοντά στην πηγή παραγωγής δεδομένων στα συστήματα IoT. Μεταφέροντας την επεξεργαστική ισχύ στην άκρη του δικτύου,","Α. ""κοντά στις συσκευές ή τους αισθητήρες, επιτρέπουν την ανάλυση δεδομένων σε πραγματικό χρόνο, τη λήψη τοπικών αποφάσεων, τη μείωση της καθυστέρησης και τη βελτίωση της αποδοτικότητας.""

Β. ""κοντά στην πύλη ή στο cloud, επιτρέπουν την ανάλυση δεδομένων σε πραγματικό χρόνο, τη λήψη τοπικών αποφάσεων, τη μείωση της καθυστέρησης και τη βελτίωση της αποδοτικότητας.""","κοντά στις συσκευές ή τους αισθητήρες, επιτρέπουν την ανάλυση δεδομένων σε πραγματικό χρόνο, τη λήψη τοπικών αποφάσεων, τη μείωση της καθυστέρησης και τη βελτίωση της αποδοτικότητας.",Α
182,"Τα σημεία κάτω από δένδρα και σε βυθίσματα του εδάφους,","Α. ""είναι κατάλληλες επιλογές για κατασκήνωση.""

Β. ""είναι ακατάλληλες επιλογές για κατασκήνωση.""",είναι ακατάλληλες επιλογές για κατασκήνωση.,Β
183,"Ποιες τεχνολογίες επιτρέπουν τη συλλογή και τη μετάδοση δεδομένων, καθώς και τον έλεγχο και την αυτοματοποίηση φυσικών συσκευών;","Α. ""Οι αισθητήρες και οι ενεργοποιητές.""

Β. ""Οι υπολογιστές άκρων και το cloud.""",Οι αισθητήρες και οι ενεργοποιητές.,Α
184,"Για την αποφυγή ατυχήματος σε περίπτωση σεισμού,","Α. ""τα βαριά αντικείμενα πρέπει να τοποθετούνται στα χαμηλότερα ράφια.""

Β. ""τα βαριά αντικείμενα πρέπει να τοποθετούνται στα ψηλότερα ράφια.""",τα βαριά αντικείμενα πρέπει να τοποθετούνται στα χαμηλότερα ράφια.,Α
185,"Οι IoT αισθητήρες και οι ενεργοποιητές συμβάλλουν στην οικοδόμηση και διαχείριση «έξυπνων» πόλεων,","Α. ""παρακολουθώντας την κυκλοφορία, τους χώρους άρδευσης, τη διαχείριση αποβλήτων και την κατανάλωση ενέργειας.""

Β. ""παρακολουθώντας την κυκλοφορία, τους χώρους στάθμευσης, τη διαχείριση αποβλήτων και την κατανάλωση ενέργειας.""","παρακολουθώντας την κυκλοφορία, τους χώρους στάθμευσης, τη διαχείριση αποβλήτων και την κατανάλωση ενέργειας.",Β
186,"Για την περίπτωση σεισμού, προσδιορίστε καλά προφυλαγμένους χώρους σε κάθε δωμάτιο του σπιτιού","Α. ""δίπλα σε εξωτερικούς τοίχους.""

Β. ""μακριά από εξωτερικούς τοίχους.""",μακριά από εξωτερικούς τοίχους.,Β
187,Επιλέξτε ένα ασφαλή χώρο συνάντησης μετά το σεισμό ο οποίος να βρίσκεται,"Α. ""μακριά από δέντρα.""

Β. ""κάτω από δέντρα""",μακριά από δέντρα.,Α
188,"Αν σε περίπτωση σεισμού βρίσκεστε σε εσωτερικό χώρο, καλυφθείτε κάτω από κάποιο ανθεκτικό έπιπλο (τραπέζι, γραφείο, θρανίο),","Α. ""γονατίστε και κρατήστε με τα χέρια σας το πόδι του.""

Β. ""γονατίστε και κοντράρετε με τα πόδια σας το πόδι του.""",γονατίστε και κρατήστε με τα χέρια σας το πόδι του.,Α
189,"Την ώρα που αντιλαμβανόμαστε ότι γίνεται σεισμός,","Α. ""είναι καλύτερο να βγούμε βγούμε από το σπίτι.""

Β. ""είναι καλύτερο να μη βγούμε από το σπίτι.""",είναι καλύτερο να μη βγούμε από το σπίτι.,Β
190,Κατά τη διάρκεια του καύσωνα είναι καλό να φοράμε,"Α. ""ελαφρά, άνετα και ανοιχτόχρωμα ρούχα.""

Β. ""ελαφρά, άνετα και σκουρόχρωμα ρούχα.""","ελαφρά, άνετα και ανοιχτόχρωμα ρούχα.",Α
191,"Αν ιδρώνετε πολύ όταν έχει καύσωνα,","Α. ""προσθέστε αλάτι στο φαγητό σας.""

Β. ""προσθέστε νερό στο φαγητό σας.""",προσθέστε αλάτι στο φαγητό σας.,Α
192,"Τις ημέρες με πολύ υψηλή θερμοκρασία και καύσωνα,","Α. ""κάνουμε χλιαρά ντους κατά τη διάρκεια της ημέρας.""

Β. ""κάνουμε κρύα ντους κατά τη διάρκεια της ημέρας.""",κάνουμε χλιαρά ντους κατά τη διάρκεια της ημέρας.,Α
193,"Σε περιοχές όπου έχει προηγηθεί κατολίσθηση,","Α. ""ο κίνδυνος εκδήλωσης επόμενης κατολίσθησης είναι μειωμένος.""

Β. ""ο κίνδυνος εκδήλωσης επόμενης κατολίσθησης είναι αυξημένος.""",ο κίνδυνος εκδήλωσης επόμενης κατολίσθησης είναι αυξημένος.,Β
194,Υπάρχει αυξημένη πιθανότητα να σημειωθεί κατολίσθηση,"Α. ""μετά από καύσωνα.""

Β. ""μετά από σεισμό.""",μετά από σεισμό.,Β
195,Κάποιος που βρίσκεται σε εσωτερικό χώρο ενώ γίνονται κατολισθήσεις,"Α. ""καλύτερο είναι να μετακινηθεί σε ψηλότερους ορόφους.""

Β. ""καλύτερο είναι να μετακινηθεί σε χαμηλότερους ορόφους.""",καλύτερο είναι να μετακινηθεί σε ψηλότερους ορόφους.,Α
196,Ο Πέτρος και ο Παύλος είναι κάτοχοι πανελλήνιων και παγκόσμιων ρεκόρ στις ρίψεις. Οι ρίψεις του Πέτρου πηγαίνουν πάντα πιο μακριά από του Παύλου.,"Α. ""Ο Πέτρος είναι σφαιροβόλος και ο Παύλος σφυροβόλος.""

Β. ""Ο Πέτρος είναι σφυροβόλος και ο Παύλος σφαιροβόλος.""",Ο Πέτρος είναι σφυροβόλος και ο Παύλος σφαιροβόλος.,Β
197,"To παγκόσμιο ρεκόρ στο ακόντιο γυναικών ήταν 74,20 μ. το 1982. Το 2008 το παγκόσμιο ρεκόρ ήταν 72,28 μ.","Α. ""Κάποια στιγμή ανάμεσα στα 2 ρεκόρ, τα ακόντια που χρησιμοποιούνται στους επίσημους αγώνες επανασχεδιάστηκαν έτσι ώστε το κέντρο βάρους να μετατοπιστεί προς τη μύτη του ακόντιου, με συνέπεια το όργανο να πέφτει πιο γρήγορα.""

Β. ""Κάποια στιγμή ανάμεσα στα 2 ρεκόρ, τα ακόντια που χρησιμοποιούνται στους επίσημους αγώνες επανασχεδιάστηκαν έτσι ώστε το κέντρο βάρους να μετατοπιστεί προς την ουρά του ακόντιου, με συνέπεια το όργανο να πέφτει πιο γρήγορα.""","Κάποια στιγμή ανάμεσα στα 2 ρεκόρ, τα ακόντια που χρησιμοποιούνται στους επίσημους αγώνες επανασχεδιάστηκαν έτσι ώστε το κέντρο βάρους να μετατοπιστεί προς τη μύτη του ακόντιου, με συνέπεια το όργανο να πέφτει πιο γρήγορα.",Α
198,"Αν σουτάρω σε γήπεδο με χορτάρι που είναι βρεγμένο, η μπάλα","Α. ""θα κυλήσει τόσο μακριά όσο αν σούταρα σε στεγνό χορτάρι και με την ίδια δύναμη λόγω της χαμηλής τριβής.""

Β. ""θα κυλήσει πιο μακριά από όσο αν σούταρα σε στεγνό χορτάρι και με την ίδια δύναμη λόγω της χαμηλής τριβής.""",θα κυλήσει πιο μακριά από όσο αν σούταρα σε στεγνό χορτάρι και με την ίδια δύναμη λόγω της χαμηλής τριβής.,Β
199,"Κατά την εκτέλεση ενός σουτ με άνεμο από αριστερά προς δεξιά, σε ποια κατεύθυνση της ποδοσφαιρικής εστίας πρέπει να σημαδέψεις;","Α. ""Στην αριστερή, δηλαδή αντίθετα από την κατεύθυνση του ανέμου για να μπει γκολ.""

Β. ""Στη δεξιά, δηλαδή αντίθετα από την κατεύθυνση του ανέμου για να μπει γκολ.""","Στην αριστερή, δηλαδή αντίθετα από την κατεύθυνση του ανέμου για να μπει γκολ.",Α
200,Η αντίσταση του νερού στην κολύμβηση,"Α. ""μειώνεται όταν το κεφάλι είναι ευθυγραμμισμένο με τον κορμό.""

Β. ""μειώνεται όταν το κεφάλι είναι ευθυγραμμισμένο με τον κορμό.""",μειώνεται όταν το κεφάλι είναι ευθυγραμμισμένο με τον κορμό.,Α
201,"Μπορείς να μειώσεις τη δύναμη μιας δυνατής μπαλιάς όταν παίζεις μήλα,","Α. ""αν πιάνοντάς την τραβήξεις τα χέρια προς τα πίσω.""

Β. ""αν πιάνοντάς την κρατήσεις τα χέρια σταθερά μπροστά.""",αν πιάνοντάς την τραβήξεις τα χέρια προς τα πίσω.,Α
202,Τι κάνει ένας καραγκιοζοπαίχτης στο παραδοσιακό ελληνικό θέατρο σκιών;,"Α. ""Κινεί τις φιγούρες, κάνει τις φωνές, επιλέγει τη μουσική και τα ηχητικά εφέ.""

Β. ""Κατασκευάζει και κινεί τις φιγούρες, κάνει τις φωνές, επιλέγει τη μουσική και τα ηχητικά εφέ.""","Κινεί τις φιγούρες, κάνει τις φωνές, επιλέγει τη μουσική και τα ηχητικά εφέ.",Α
203,Ο μπερντές του ελληνικού θεάτρου σκιών είναι φτιαγμένος,"Α. ""από μουσαμά.""

Β. ""από πανί.""",από πανί.,Β
204,"Στο ελληνικό θέατρο σκιών, οι φιγούρες που εμφανίζονται","Α. ""στέκονται στον αέρα.""

Β. ""στέκονται πάνω σε ράμπα.""",στέκονται πάνω σε ράμπα.,Β
205,Οι φιγούρες στο ελληνικό θέατρο σκιών κατασκευάζονται,"Α. ""από χαρτόνι, δέρμα ή διαφανές πλαστικό.""

Β. ""από χαρτόνι, δέρμα ή πηλό.""","από χαρτόνι, δέρμα ή διαφανές πλαστικό.",Α
206,"Από τι υλικό είναι η σούστα, που κινεί τη φιγούρα στο ελληνικό θέατρο σκιών;","Α. ""Από ξύλο.""

Β. ""Από μέταλλο.""",Από μέταλλο.,Β
207,Ο Σταύρακας στο ελληνικό θέατρο σκιών κρατάει συνήθως,"Α. ""έναν μπαγλαμά.""

Β. ""ένα κομπολόι.""",ένα κομπολόι.,Β
208,"Εκτός από τον Καραγκιόζη, ποιος άλλος χαρακτήρας του ελληνικού θεάτρου σκιών έχει μακρύ χέρι;","Α. ""Ο Χατζηαβάτης.""

Β. ""Ο Σταύρακας.""",Ο Σταύρακας.,Β
